Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2022-02-25,690,713.35,685.6,708.95,709.5,1771881,12517.95078
2022-02-24,699,714.55,674.05,676.2,677.7,3091298,21424.2294
2022-02-23,715,731.2,714.1,721.6,723.25,1816654,13180.81848
2022-02-22,690,716.9,690,713.35,715.2,1861977,13191.00229
2022-02-21,710.5,721.35,704.5,712,713.2,1542807,11001.28641
2022-02-18,715.6,724.6,712.2,717.45,717.5,1686289,12098.20971
2022-02-17,701.5,726.15,701.5,720,720.35,3442092,24686.84695
2022-02-16,705.5,708.35,696.05,698.5,701,1217196,8549.464823
2022-02-15,693,706,689.15,701.7,702,2209622,15467.72306
2022-02-14,689,700.8,684.05,690.1,694.3,2069409,14353.7133
2022-02-11,695,703.1,690,702,701,2013324,14025.55409
2022-02-10,706.25,711,699,705.6,706.7,1770292,12512.47721
2022-02-09,706,709,696.55,701.45,700.2,2206837,15501.08799
2022-02-08,705.1,710,691.35,696.65,697.1,2410446,16834.50109
2022-02-07,729,736.75,702.05,705.4,704.8,1908753,13642.0291
2022-02-04,741,746.55,722.2,732.5,733.8,1931658,14152.38621
2022-02-03,750,769,733.35,734.95,738.1,8154082,61278.38053
2022-02-02,741.6,744.9,734.6,741.85,742.45,1771997,13119.75205
2022-02-01,732,739,717.05,737.9,736.1,2063749,15074.1898
2022-01-31,726,736.95,722.05,727,727.3,1682459,12261.13121
2022-01-28,706.5,729.9,706.5,718.5,717.9,2074152,14993.49045
2022-01-27,700,709.5,687.5,706.5,705.95,3118535,21887.6479
2022-01-25,690,709.95,675,708.2,707.75,2030546,14176.2918
2022-01-24,725,725,688.5,691.55,691.45,3114690,21768.77985
2022-01-21,721,742.95,712,724.65,726.55,4854277,35563.55179
2022-01-20,728.05,746.25,717.2,726.05,723.45,5297725,38671.98728
2022-01-19,734.95,738,714,719,717.65,2426249,17455.77388
2022-01-18,763.8,770,728.4,734.95,731.45,2674149,19947.84913
2022-01-17,768,771.35,759.25,764.1,765.1,1857366,14219.14511
2022-01-14,730.2,777,727,760.8,762.5,8733345,66515.40701
2022-01-13,737,739.45,723.6,731.3,730.2,1604671,11685.79416
2022-01-12,743,743.3,733.15,735.6,736.1,1817215,13373.89759
2022-01-11,736.45,743.6,730.75,737,738.65,1905347,14045.81526
2022-01-10,740.45,743,731,733.2,731.9,1592097,11714.73705
2022-01-07,725.45,744.65,725.05,738.15,736.1,2107056,15498.26804
2022-01-06,733,734.95,722.55,726.4,725.45,2077754,15103.9934
2022-01-05,740.25,743.5,726.5,733.5,733.6,2076552,15184.9597
2022-01-04,752,756.7,731.05,739,738.85,2352482,17353.22861
2022-01-03,747,749.4,740,749,748,925699,6908.163853
2021-12-31,730,745,729.05,743.6,743.45,865277,6395.441382
2021-12-30,729,737.85,725.3,729.1,728,2230935,16320.15642
2021-12-29,728,728.9,720,724.85,726.65,783940,5684.148212
2021-12-28,722.3,729.55,719.4,726,726.95,819253,5943.56564
2021-12-27,710,724.5,706.75,719.9,718.5,691930,4949.920082
2021-12-24,729,729,714,718,718.95,931510,6707.044818
2021-12-23,720,729.6,712.25,726,726.75,1095354,7888.976896
2021-12-22,706.2,717.55,703.8,713.65,714.95,1035751,7359.484761
2021-12-21,710.55,725.6,704.8,704.95,705.7,2695789,19158.14928
2021-12-20,717.45,719.55,696.6,709.45,709.55,2520192,17802.26296
2021-12-17,738,738.8,721.05,725,726.35,1693819,12315.0428
2021-12-16,747,750,735.3,742.5,740.25,1452909,10748.64414
2021-12-15,742,750.5,735.2,745.9,746.3,1676700,12475.47035
2021-12-14,753,753.95,732.4,740,739.5,2333787,17297.47917
2021-12-13,774,777.25,752,755.95,754.1,1944410,14815.03321
2021-12-10,781.65,781.95,765.35,769.5,769.65,1412794,10878.10794
2021-12-09,773,779.05,766.05,778.1,777.5,935828,7232.228858
2021-12-08,758.6,773.65,758.6,770.9,772.15,1002435,7674.101976
2021-12-07,758.35,765.5,744,761,760.7,1741795,13161.19772
2021-12-06,777,778,745.55,748.25,747.6,1654143,12537.1153
2021-12-03,767.5,781,767.1,774.8,774.3,1408239,10907.20181
2021-12-02,772.8,780.9,763.55,773.75,773.25,1766820,13614.19396
2021-12-01,789.9,790.85,767.45,774,772.8,1263844,9825.843679
2021-11-30,765,789.65,764.2,781,778.6,3529356,27492.09132
2021-11-29,766.75,774.9,749.25,766.5,766,1584564,12138.5552
2021-11-26,800.2,805,763.15,769.9,766.7,2616604,20331.73333
2021-11-25,799,810.5,795.6,809.65,807.8,1767252,14189.38814
2021-11-24,824,830,796,798,798.95,1634131,13237.77008
2021-11-23,802,823.85,802,821,820.95,1025086,8371.923201
2021-11-22,832.05,839.05,807.45,809,812.75,1951384,16094.1666
2021-11-18,837.2,843,822.3,827.55,832.05,1132067,9395.274311
2021-11-17,833.9,847.35,832.5,834.8,836.4,1439354,12081.92722
2021-11-16,855.9,858,830.05,832.85,833.4,1669041,14106.63331
2021-11-15,852.5,858,847.45,851,852.55,1190768,10162.74103
2021-11-12,842.25,852.85,840,847.5,847.9,1180441,10002.55306
2021-11-11,842.15,842.15,823.4,838.7,837.65,1411243,11743.71961
2021-11-10,837.05,846,830.75,840.25,842.4,1371873,11526.29785
2021-11-09,835.9,841.5,826,834.5,835.65,1481130,12359.37218
2021-11-08,830,838.2,817.05,835,836.35,891122,7395.116608
2021-11-04,834,834.6,826,828,827.4,175837,1457.255718
2021-11-03,833,839,820.05,825,826.9,1044563,8659.162258
2021-11-02,827.9,836,822.8,833,833.8,1251565,10408.19962
2021-11-01,821.5,830,806,826,824.9,1552830,12744.37455
2021-10-29,807,818.5,794.15,812,809.5,2220844,17959.84423
2021-10-28,818,822.55,805.95,808.1,809.7,1822874,14827.15121
2021-10-27,812,821.2,809.65,816.5,818.75,1930632,15762.32738
2021-10-26,786.1,811.9,786.1,810.6,808.9,1776800,14227.65142
2021-10-25,793,800.6,773.6,786.25,788.95,2954698,23218.51073
2021-10-22,818.65,821.8,790,792.4,795.25,2948977,23760.06159
2021-10-21,837.15,838.75,808,817,814.8,2257911,18494.03426
2021-10-20,841,851.9,822.55,829,826.95,1535158,12819.723
2021-10-19,849,862,840.1,844,843.3,1915361,16315.27251
2021-10-18,863,863,842.05,846,843.95,1914236,16261.12867
2021-10-14,859.95,860,846,847,849.6,2352197,20054.7182
2021-10-13,820,854,818.05,851.75,848.15,7233280,60960.88154
2021-10-12,817.5,823,813.6,818,816.15,1246493,10189.60976
2021-10-11,821.4,826.5,813,818,816.25,1772719,14503.77536
2021-10-08,826.9,828.95,812.45,818,818.75,1747911,14332.59978
2021-10-07,828,830.7,821.35,825,824.55,1500439,12388.80449
2021-10-06,809.35,834,803,821.35,820.65,5215518,42897.85709
2021-10-05,815,819.2,799.7,803.25,801.45,3499870,28143.3758
2021-10-04,805.05,817.25,801.75,817.25,814.3,1709463,13862.29822
2021-10-01,812.9,820,796,801.25,801.25,1989799,15990.92138
2021-09-30,823,823.95,810.85,812.9,813.6,1622014,13235.61237
2021-09-29,824.5,829.4,811,822.9,823.45,2156442,17702.57746
2021-09-28,837,837.4,817,822.5,822.7,1933307,15939.33988
2021-09-27,837.1,842.4,829,834,835.05,1433229,11970.99935
2021-09-24,850.65,852,834,836.9,836.75,2846056,23908.13431
2021-09-23,857.15,859.75,849.05,850,850.65,1464265,12488.45808
2021-09-22,862,863.35,851.9,854.7,854.15,982114,8408.376652
2021-09-21,855,864.45,851,859.85,858.9,1478291,12684.93606
2021-09-20,870.05,876.95,855,857.45,857,1081450,9359.691462
2021-09-17,879.9,881,866.3,872.65,874.15,1829129,15980.31561
2021-09-16,873.5,883,871.35,874.95,874,1294536,11336.47571
2021-09-15,885,887.4,870.5,872.9,871.55,1945751,17033.66209
2021-09-14,884.8,885.9,877.6,880.2,881.3,622424,5488.872416
2021-09-13,876.8,884,870.7,880.1,882.1,1064009,9349.083542
2021-09-09,875,887.55,872.55,874.9,875.6,1685368,14804.43811
2021-09-08,874.3,881.35,855.55,879,879.8,1601842,13940.07845
2021-09-07,870,889,864.95,866.95,868.3,2840271,24948.19725
2021-09-06,869.85,877.65,863,869,870.05,985142,8581.686088
2021-09-03,873.55,873.55,862.15,868.05,869.85,1075187,9326.75911
2021-09-02,866.4,875,862.05,870.65,871.45,1314628,11453.48603
2021-09-01,871.1,874.7,852.3,865.4,867.45,2051666,17756.90939
2021-08-31,862,867.7,856.45,866.75,864.95,2132008,18398.03307
2021-08-30,850,862.75,850,859,860.5,1875514,16082.25342
2021-08-27,853.95,860.9,844,846.35,847.95,2366396,20140.72854
2021-08-26,842,856.8,834.55,854.5,853.3,2464570,20859.89327
2021-08-25,836.1,850.65,833.25,839.45,836,1777820,14966.01
2021-08-24,833.5,840.45,827,838.3,836.9,1170096,9757.42918
2021-08-23,849.65,849.7,823,834,832.5,2161681,18017.37956
2021-08-20,832.95,852.4,826.7,839.6,847.3,3782381,31841.70878
2021-08-18,839.25,844.85,830.15,840.4,841.4,3048603,25531.82838
2021-08-17,805,835,805,832.9,832.8,7580699,62524.14154
2021-08-16,807.4,815.45,800.1,802.5,802.15,2604160,21002.91854
2021-08-13,777,810.8,774.3,805.25,807.45,7956492,63656.11301
2021-08-12,765.65,776.2,763,774,774.25,880420,6784.906427
2021-08-11,771.9,774.2,752,765,765,1391781,10592.9003
2021-08-10,765.9,774.55,761.05,771,771.9,1429806,10978.16839
2021-08-09,783.45,783.45,763,765.9,764.85,1661739,12799.19841
2021-08-06,773,798.35,772,780,781.35,7849735,61533.50299
2021-08-05,761,770.7,757.3,770.5,768.35,2469893,18843.73658
2021-08-04,770,770,755.15,759,758.75,5426419,41177.90369
2021-08-03,760,770.75,759.55,766.8,767.65,2946289,22577.42954
2021-08-02,763,771,756.6,759.7,759.55,2054226,15651.07196
2021-07-30,752,762,745.2,755,756.25,1613176,12206.89473
2021-07-29,755,759.9,748.5,751.9,751.2,1742057,13103.47074
2021-07-28,768.95,770,739.2,755,754.9,3112462,23407.54484
2021-07-27,780.4,788.15,764,767.45,769.75,2001824,15532.25186
2021-07-26,780.25,786,770.8,777,776.35,2154261,16767.54775
2021-07-23,767.15,777,766,776.85,775.15,2021122,15624.23572
2021-07-22,763.5,765.9,755.1,765.1,764.2,1464419,11125.58501
2021-07-20,762,768,747,756,757.1,2195159,16585.29595
2021-07-19,761,770,758.55,766.2,765.55,1695546,12989.63609
2021-07-16,772.35,774.95,761.4,762,763,980383,7493.101966
2021-07-15,769,774.6,763.5,770.25,772.35,965602,7416.207056
2021-07-14,773.6,776.7,763.4,768,768.2,1094262,8404.505536
2021-07-13,780.9,780.9,766.7,771,772.85,1500414,11579.05226
2021-07-12,771,786.85,769.1,776.15,775.9,2992685,23362.6509
2021-07-09,763,772.75,759.7,766.8,765.95,1151792,8835.854073
2021-07-08,762.95,766,757,762.25,763.3,1540033,11705.43317
2021-07-07,759,766.05,751.25,765.05,763.05,2104914,15963.33554
2021-07-06,768,769,758,761.2,762.6,1411602,10754.76437
2021-07-05,770.45,771.5,765,767.3,766.3,1020895,7839.174113
2021-07-02,757.9,768.8,753.2,765.15,763.6,1916135,14621.97093
2021-07-01,755.8,760,750,758,756.05,1914434,14492.37529
2021-06-30,765,768.35,749.4,756.15,754.4,1733070,13135.19477
2021-06-29,766.4,771.9,755.85,761.05,758.05,1506378,11481.37977
2021-06-28,762,769.7,759,767.35,765.65,1486902,11382.35048
2021-06-25,755,763.45,753.5,758.45,757.6,1588289,12052.61804
2021-06-24,762,763.8,754,758,757.45,1668843,12659.66071
2021-06-23,760,765,751.85,759,757.85,2952360,22406.88506
2021-06-22,748,758.75,742.35,757.5,756.7,3346784,25190.30785
2021-06-21,729,743.95,727.85,743.5,742.55,1594856,11742.33591
